ID,Name,Year,Duration,Interests,Description,Directors,Writers,Stars
tt9254940,Sneaks (2025),2025.0,1h 32m,"Computer Animation,Adventure,Animation,Comedy,Family","When a designer sneaker unwittingly finds himself lost in New York City, he must dig deep into his sole in order to rescue his sister and return to his rightful owner.","Rob Edwards,Christopher Jenkins","Rob Edwards,Erica Harrell,Dylan Hartman","Anthony Mackie,Laurence Fishburne,Keith David"
tt28443655,Death of a Unicorn (2025),2025.0,1h 47m,"Dark Comedy,Monster Horror,Comedy,Fantasy,Horror,Thriller",Father-Daughter duo Elliott and Ridley hit a unicorn with their car and bring it to the wilderness retreat of a mega-wealthy pharmaceutical CEO.,Alex Scharfman,Alex Scharfman,"Jenna Ortega,Paul Rudd,David Pasquesi"
tt31193180,Sinners (2025),2025.0,2h 11m,"Supernatural Horror,Drama,Horror,Thriller","Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.",Ryan Coogler,Ryan Coogler,"Hailee Steinfeld,Jack O'Connell,Michael B. Jordan"
tt30955489,Until Dawn (2025),2025.0,1h 34m,"Psychological Drama,Psychological Horror,Supernatural Horror,Drama,Horror","A group of friends trapped in a time loop, where mysterious foes are chasing and killing them in gruesome ways, must survive until dawn to escape it.",David F. Sandberg,"Blair Butler,Gary Dauberman","Ella Rubin,Odessa A'zion,Michael Cimino"
tt33050528,Colorful Stage! The Movie: A Miku Who Can't Sing (2025),2025.0,1h 45m,"Anime,Animation,Music",Shibuya teen musician Ichika meets Hatsune Miku after hearing her song in a store. The pair work together to help Miku forge emotional connections through music.,Hiroyuki Hata,Yoko Yonaiyama,"Akina,Yu Asakawa,Naoto Fuga"
tt7068946,The Accountant 2 (2025),2025.0,2h 4m,"Whodunnit,Action,Crime,Drama,Mystery,Thriller",Christian Wolff applies his brilliant mind and illegal methods to reconstruct the unsolved puzzle of a Treasury chief's murder.,Gavin O'Connor,Bill Dubuque,"Ben Affleck,Jon Bernthal,Cynthia Addai-Robinson"
tt32214413,The Wedding Banquet (2025),2025.0,1h 42m,"Feel-Good Romance,Romantic Comedy,Comedy,Romance","A gay man makes a deal with his lesbian friend: a green-card marriage for him, in exchange for in vitro fertilization treatments for her. Plans evolve as Min's grandmother surprises them wit...",Andrew Ahn,"Andrew Ahn,James Schamus","Bowen Yang,Lily Gladstone,Kelly Marie Tran"
tt31434639,Warfare (2025),2025.0,1h 35m,"Docudrama,War Epic,Action,Drama,War","A platoon of Navy SEALs embark on a dangerous mission in Ramadi, Iraq, with the chaos and brotherhood of war retold through their memories of the event.","Alex Garland,Ray Mendoza","Ray Mendoza,Alex Garland","D'Pharaoh Woon-A-Tai,Will Poulter,Cosmo Jarvis"
tt13491834,Sacramento (2024),2024.0,1h 24m,Comedy,"An energetic and free-spirited young man convinces his long-time friend, who's settled into domestic life, to go on an impromptu road trip from Los Angeles to Sacramento.",Michael Angarano,"Michael Angarano,Christopher Nicholas Smith","Kristen Stewart,Michael Angarano,Michael Cera"
tt7967302,The King of Kings (2025),2025.0,1h 40m,"Computer Animation,Animation,Family",The story of our Lord Jesus Christ as told by Charles Dickens and seen through the innocent eyes of a child.,Seong-ho Jang,"Seong-ho Jang,Rob Edwards,Jamie Thomason","Pierce Brosnan,Oscar Isaac,Uma Thurman"
