page,title,is_free,url,skills
1,Data Engineering on AWS - Foundations,True,https://www.coursera.org/learn/data-engineering-on-aws-foundations,"Infrastructure as Code (IaC),Serverless Computing,CI/CD,Data Infrastructure,Amazon Web Services,Data Architecture,AWS Identity and Access Management (IAM),AWS CloudFormation,Data Warehousing,Security Controls,Amazon CloudWatch,Terraform,Requirements Analysis"
1,Introduction to Modern Data Engineering with Snowflake,True,https://www.coursera.org/learn/data-engineering-snowflake,"Data Pipelines,Data Transformation,Extract, Transform, Load,Data Presentation,Data Integration,Data Warehousing,Data Processing,Data Import/Export,Stored Procedure,Data Sharing,SQL,Automation,Command-Line Interface"
2,From Excel to Power BI,True,https://www.coursera.org/learn/from-excel-to-power-bi,"Power BI,Dashboard,Data Presentation,Data Visualization Software,Interactive Data Visualization,Data Import/Export,Business Intelligence,Microsoft Excel,Data Analysis,Data-Driven Decision-Making,Data Modeling"
2,Introduction to Networking,True,https://www.coursera.org/learn/introduction-to-networking-nvidia,"OSI Models,TCP/IP,Data Centers,Network Protocols,Network Infrastructure,Local Area Networks,General Networking,Network Architecture,Computer Networking,Network Planning And Design,Network Switches,System Requirements"
2,Introduction to Modern Data Engineering with Snowflake,True,https://www.coursera.org/learn/data-engineering-snowflake,"Data Pipelines,Data Transformation,Extract, Transform, Load,Data Presentation,Data Integration,Data Warehousing,Data Processing,Data Import/Export,Stored Procedure,Data Sharing,SQL,Automation,Command-Line Interface"
2,Data Engineering on AWS - Foundations,True,https://www.coursera.org/learn/data-engineering-on-aws-foundations,"Infrastructure as Code (IaC),Serverless Computing,CI/CD,Data Infrastructure,Amazon Web Services,Data Architecture,AWS Identity and Access Management (IAM),AWS CloudFormation,Data Warehousing,Security Controls,Amazon CloudWatch,Terraform,Requirements Analysis"
2,"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",True,https://www.coursera.org/learn/competencias-digitales-ofimatica,"Spreadsheet Software,Data Entry,Document Management,Information Technology,Digital Transformation,Data Analysis Software,File Management"
3,Introduction to Modern Data Engineering with Snowflake,True,https://www.coursera.org/learn/data-engineering-snowflake,"Data Pipelines,Data Transformation,Extract, Transform, Load,Data Presentation,Data Integration,Data Warehousing,Data Processing,Data Import/Export,Stored Procedure,Data Sharing,SQL,Automation,Command-Line Interface"
3,Data Engineering on AWS - Foundations,True,https://www.coursera.org/learn/data-engineering-on-aws-foundations,"Infrastructure as Code (IaC),Serverless Computing,CI/CD,Data Infrastructure,Amazon Web Services,Data Architecture,AWS Identity and Access Management (IAM),AWS CloudFormation,Data Warehousing,Security Controls,Amazon CloudWatch,Terraform,Requirements Analysis"
3,ChatGPT - Usos y Estrategias,True,https://www.coursera.org/learn/chat-gpt,"ChatGPT,Data Ethics,Artificial Intelligence,Generative AI,Operational Efficiency,Productivity Software,Ethical Standards And Conduct,Innovation,Education and Training,Analysis,Natural Language Processing,Content Creation,Communication"
